717.5,83.79,-9.97,1.94,1.33,-0.05,-0.01,-0.04,0.23,-0.55,9.9,0.02,-0.02,-0.02
717.51,83.81,-9.96,1.94,1.33,-0.05,-0.01,-0.03,0.2,-0.52,9.89,0.02,-0.01,-0.02
717.52,83.81,-9.93,1.96,1.29,-0.05,-0.01,-0.02,0.16,-0.49,9.86,0.02,-0.01,-0.01
717.53,83.77,-9.88,1.95,1.23,-0.05,-0.01,-0.01,0.06,-0.48,9.84,0.01,0,0.01
717.56,83.73,-9.86,1.96,1.12,-0.05,-0.01,0,-0.01,-0.52,9.83,0.01,0.01,0.04
717.59,83.7,-9.85,1.96,1.07,-0.05,-0.01,0,-0.05,-0.56,9.84,0,0.01,0.04
717.6,83.69,-9.83,1.96,1.05,-0.05,-0.01,-0.01,-0.05,-0.58,9.83,0,0.01,0.04
717.62,83.69,-9.82,1.95,1.05,-0.05,-0.01,-0.02,-0.03,-0.6,9.84,0.01,0,0.03
717.63,83.69,-9.81,1.94,1.04,-0.05,-0.01,-0.02,-0.01,-0.6,9.84,0.01,0,0.02
717.65,83.73,-9.83,1.94,1.03,-0.05,-0.01,-0.03,0.01,-0.59,9.85,0.01,0,0
717.67,83.76,-9.85,1.93,1.04,-0.05,-0.01,-0.04,0.02,-0.57,9.85,0.01,-0.01,-0.02
717.68,83.79,-9.87,1.93,1.07,-0.05,-0.01,-0.04,0.03,-0.55,9.85,0.02,-0.01,-0.03
717.7,83.8,-9.87,1.93,1.1,-0.04,-0.01,-0.05,0.03,-0.54,9.84,0.02,-0.01,-0.03
717.71,83.81,-9.87,1.92,1.14,-0.04,-0.02,-0.05,0.04,-0.52,9.83,0.02,-0.01,-0.03
717.73,83.8,-9.87,1.91,1.16,-0.04,-0.02,-0.05,0.05,-0.51,9.83,0.01,-0.01,-0.02
717.74,83.79,-9.88,1.91,1.17,-0.03,-0.02,-0.04,0.07,-0.51,9.83,0.01,-0.01,-0.02
717.75,83.78,-9.9,1.91,1.19,-0.03,-0.02,-0.04,0.08,-0.51,9.83,0.01,0,-0.01
717.76,83.76,-9.91,1.92,1.19,-0.03,-0.03,-0.03,0.1,-0.51,9.84,0,0,0
717.78,83.76,-9.9,1.93,1.2,-0.03,-0.03,-0.02,0.1,-0.51,9.85,0,0,0
717.8,83.72,-9.88,1.94,1.2,-0.03,-0.03,-0.02,0.08,-0.52,9.85,0,0.01,0.01
717.82,83.71,-9.87,1.94,1.19,-0.03,-0.02,-0.02,0.08,-0.52,9.85,0,0.01,0.01
717.83,83.69,-9.87,1.93,1.17,-0.03,-0.02,-0.02,0.07,-0.52,9.85,-0.01,0.01,0.01
717.84,83.66,-9.86,1.89,1.15,-0.04,-0.02,-0.01,0.04,-0.54,9.84,-0.01,0.01,0.01
717.86,83.65,-9.87,1.87,1.14,-0.04,-0.02,-0.01,0.02,-0.57,9.84,-0.01,0.01,0.01
717.87,83.64,-9.88,1.85,1.12,-0.04,-0.01,-0.01,0.01,-0.59,9.84,-0.01,0.01,0.02
717.88,83.63,-9.89,1.84,1.11,-0.04,-0.01,-0.01,-0.01,-0.61,9.84,-0.01,0.01,0.02
717.89,83.61,-9.9,1.83,1.1,-0.04,-0.01,-0.01,-0.02,-0.62,9.84,-0.01,0.01,0.02
717.91,83.61,-9.89,1.82,1.09,-0.04,-0.01,0,-0.03,-0.64,9.84,-0.01,0.01,0.02
717.92,83.6,-9.89,1.8,1.08,-0.04,-0.01,0,-0.03,-0.65,9.84,-0.01,0.01,0.03
717.93,83.6,-9.89,1.79,1.07,-0.04,-0.01,0,-0.04,-0.65,9.84,-0.01,0.01,0.03
717.95,83.6,-9.89,1.78,1.07,-0.04,-0.01,0.01,-0.02,-0.67,9.84,0,0.01,0.03
717.96,83.61,-9.89,1.77,1.06,-0.04,-0.01,0.01,-0.01,-0.67,9.84,0,0.01,0.03
717.97,83.62,-9.89,1.79,1.07,-0.05,-0.01,0,-0.01,-0.68,9.84,0,0,0.03
717.98,83.63,-9.89,1.79,1.07,-0.05,-0.01,0,0,-0.68,9.84,0.01,0,0.03
718,83.65,-9.89,1.8,1.09,-0.05,-0.01,0,0,-0.66,9.84,0.01,0,0.03
718.01,83.65,-9.88,1.81,1.09,-0.05,-0.01,0,0,-0.65,9.84,0.01,0,0.02
718.02,83.66,-9.87,1.84,1.11,-0.06,-0.01,0,0.01,-0.6,9.83,0.02,0,0.03
718.05,83.67,-9.88,1.86,1.12,-0.06,-0.01,0.01,0.02,-0.59,9.84,0.02,0,0.03
718.06,83.67,-9.88,1.87,1.13,-0.06,-0.01,0.01,0.02,-0.57,9.83,0.02,0,0.03
718.08,83.66,-9.87,1.89,1.15,-0.06,-0.01,0.01,0.02,-0.54,9.83,0.02,0,0.03
718.09,83.66,-9.86,1.93,1.13,-0.06,-0.01,0.01,0.02,-0.51,9.83,0.02,0,0.03
718.11,83.66,-9.85,1.94,1.11,-0.06,-0.01,0.01,0.01,-0.49,9.83,0.01,0,0.03
718.12,83.66,-9.83,1.96,1.11,-0.06,-0.01,0,0,-0.48,9.83,0.01,0,0.03
718.13,83.65,-9.83,1.97,1.1,-0.06,-0.01,-0.01,-0.01,-0.46,9.82,0.01,0,0.03
718.17,83.64,-9.84,1.97,1.11,-0.05,-0.01,-0.01,0.01,-0.46,9.82,0,0,0.02
718.19,83.65,-9.86,1.94,1.11,-0.05,-0.01,-0.02,0.02,-0.48,9.84,0,0,0.02
718.21,83.65,-9.86,1.94,1.12,-0.05,-0.01,-0.02,0.03,-0.48,9.84,0,0,0.01
718.23,83.64,-9.86,1.92,1.13,-0.04,-0.02,-0.02,0.01,-0.5,9.83,0,0,0.01
718.25,83.64,-9.86,1.91,1.13,-0.04,-0.02,-0.02,0.02,-0.51,9.82,-0.01,0,0.01
718.27,83.64,-9.88,1.89,1.13,-0.04,-0.02,-0.01,0.02,-0.54,9.82,-0.01,0,0.01
718.29,83.64,-9.89,1.87,1.13,-0.04,-0.02,-0.01,0.03,-0.55,9.83,-0.01,0,0.01
718.3,83.63,-9.89,1.86,1.15,-0.04,-0.02,-0.01,0.03,-0.57,9.84,-0.01,0,0.01
718.31,83.63,-9.89,1.85,1.14,-0.04,-0.01,-0.01,0.04,-0.58,9.84,-0.01,0,0.01
718.33,83.62,-9.9,1.85,1.14,-0.04,-0.01,-0.01,0.03,-0.59,9.85,-0.01,0,0.01
718.34,83.62,-9.9,1.84,1.14,-0.04,-0.02,0,0.03,-0.6,9.85,-0.01,0,0.01
718.35,83.61,-9.89,1.83,1.13,-0.04,-0.02,0,0.02,-0.61,9.84,-0.01,0,0.01
718.36,83.6,-9.89,1.83,1.13,-0.04,-0.02,0,-0.01,-0.62,9.84,-0.01,0,0.01
718.37,83.59,-9.88,1.83,1.1,-0.04,-0.01,0,-0.02,-0.63,9.83,0,0.01,0.01
718.39,83.58,-9.87,1.83,1.1,-0.04,-0.01,0,-0.04,-0.63,9.84,0,0.01,0.02
718.4,83.58,-9.87,1.84,1.09,-0.05,-0.01,0,-0.04,-0.63,9.83,0,0,0.02
718.41,83.57,-9.87,1.84,1.08,-0.05,-0.01,0,-0.04,-0.62,9.82,0,0,0.02
718.43,83.57,-9.86,1.84,1.08,-0.05,-0.01,0,-0.03,-0.62,9.82,0,0,0.02
718.44,83.58,-9.86,1.86,1.07,-0.05,-0.01,-0.01,-0.02,-0.6,9.82,0,0,0.02
718.46,83.58,-9.85,1.87,1.07,-0.05,-0.01,-0.01,-0.03,-0.6,9.82,0.01,0,0.02
718.47,83.59,-9.85,1.88,1.08,-0.05,-0.01,-0.01,-0.02,-0.58,9.82,0.01,0,0.02
718.48,83.6,-9.84,1.89,1.09,-0.05,-0.01,-0.02,-0.02,-0.56,9.82,0.01,-0.01,0.01
718.5,83.61,-9.86,1.91,1.12,-0.05,-0.01,-0.02,0.01,-0.53,9.84,0.01,-0.01,0
718.52,83.62,-9.87,1.91,1.14,-0.05,-0.01,-0.02,0.03,-0.52,9.84,0,-0.01,0.01
718.55,83.63,-9.87,1.92,1.15,-0.05,-0.01,-0.02,0.04,-0.51,9.85,0,-0.01,0
718.56,83.63,-9.88,1.91,1.16,-0.05,-0.01,-0.01,0.05,-0.51,9.84,0,0,0.01
718.58,83.63,-9.87,1.9,1.17,-0.04,-0.01,-0.01,0.04,-0.51,9.85,0,0,0.01
718.59,83.64,-9.87,1.89,1.16,-0.04,-0.01,-0.01,0.05,-0.52,9.85,0,0,0.01
718.6,83.63,-9.89,1.88,1.17,-0.04,-0.01,-0.01,0.05,-0.53,9.85,0,0,0.02
718.62,83.63,-9.9,1.84,1.15,-0.04,-0.01,0.01,0.04,-0.56,9.85,0,0,0.02
718.64,83.64,-9.92,1.83,1.12,-0.04,-0.01,0.02,0.02,-0.6,9.85,0,0,0.02
718.65,83.65,-9.9,1.83,1.08,-0.04,-0.01,0.03,0.01,-0.63,9.84,0,0,0.02
718.67,83.67,-9.9,1.82,1.05,-0.05,-0.01,0.03,-0.02,-0.65,9.84,0.01,0,0.03
718.68,83.68,-9.86,1.8,1.04,-0.05,-0.01,0.02,-0.05,-0.66,9.84,0.01,0,0.03
718.71,83.7,-9.85,1.79,1.02,-0.05,-0.01,0.02,-0.04,-0.66,9.83,0.01,0,0.02
718.72,83.72,-9.85,1.79,1.01,-0.05,-0.01,0.02,-0.03,-0.66,9.84,0.01,0,0.02
718.73,83.74,-9.87,1.81,1.02,-0.05,-0.01,0.02,-0.05,-0.66,9.84,0.02,-0.01,0.02
718.75,83.76,-9.89,1.82,1,-0.06,0,0.01,-0.07,-0.65,9.84,0.02,-0.01,0.01
718.76,83.79,-9.92,1.82,0.98,-0.06,0,0.02,-0.1,-0.65,9.84,0.02,-0.01,0.01
718.77,83.82,-9.92,1.82,0.96,-0.06,0,0.03,-0.09,-0.65,9.84,0.03,-0.02,0.01
718.79,83.87,-9.89,1.82,0.96,-0.06,0,0.03,-0.09,-0.66,9.82,0.03,-0.02,0.01
718.8,83.91,-9.87,1.81,1,-0.06,0.01,0.03,-0.06,-0.65,9.82,0.04,-0.03,0.02
718.82,83.96,-9.9,1.81,1.07,-0.06,0.01,0.04,0.01,-0.64,9.84,0.04,-0.02,0.04
718.83,83.99,-9.92,1.81,1.1,-0.07,0.01,0.03,0.05,-0.64,9.84,0.04,-0.02,0.04
718.86,84.04,-9.92,1.88,1.15,-0.07,0,0.04,0.09,-0.61,9.86,0.05,-0.02,0.04
