19.54,-75.57,9.03,-0.89,2.52,0.02,-0.04,-0.25,-0.29,-2.27,9.43,0.53,-0.4,-0.13
19.55,-75.32,9.05,-0.71,2.6,-0.01,-0.05,-0.26,-0.45,-2.16,9.39,0.5,-0.43,-0.08
19.57,-75.13,9.08,-0.66,2.63,-0.02,-0.05,-0.26,-0.49,-2.12,9.36,0.47,-0.45,-0.04
19.58,-74.9,9.05,-0.65,2.62,-0.02,-0.05,-0.26,-0.5,-2.07,9.34,0.46,-0.47,0
19.59,-74.65,9.02,-0.64,2.6,-0.03,-0.05,-0.26,-0.4,-1.82,9.3,0.43,-0.5,0.1
19.61,-74.39,8.99,-0.58,2.57,-0.03,-0.05,-0.24,-0.22,-1.62,9.28,0.41,-0.52,0.13
19.62,-74.17,8.97,-0.49,2.53,-0.04,-0.05,-0.23,-0.12,-1.5,9.27,0.39,-0.53,0.14
19.63,-73.81,8.93,-0.3,2.45,-0.05,-0.05,-0.21,0.05,-1.36,9.27,0.37,-0.55,0.12
19.65,-73.29,8.89,-0.12,2.37,-0.07,-0.04,-0.2,0.33,-1.13,9.32,0.33,-0.55,0.09
19.66,-72.84,8.86,-0.05,2.29,-0.09,-0.04,-0.19,0.42,-1.01,9.32,0.3,-0.54,0.05
19.68,-72.45,8.83,-0.02,2.22,-0.1,-0.04,-0.17,0.46,-0.88,9.27,0.27,-0.54,0.02
19.69,-72.3,8.79,0.06,2.12,-0.12,-0.04,-0.13,0.47,-0.85,9.26,0.27,-0.53,0.01
19.7,-71.98,8.78,0.16,2.03,-0.15,-0.03,-0.08,0.56,-0.75,9.23,0.23,-0.51,-0.03
19.72,-71.68,8.83,0.2,2,-0.17,-0.03,-0.04,0.65,-0.7,9.26,0.2,-0.49,-0.05
19.73,-71.51,8.87,0.21,1.99,-0.18,-0.02,-0.01,0.72,-0.67,9.32,0.17,-0.47,-0.06
19.74,-71.19,9.06,0.19,1.98,-0.2,-0.02,0.05,0.8,-0.62,9.6,0.1,-0.43,-0.07
19.76,-70.96,9.2,0.15,2,-0.19,-0.02,0.1,0.76,-0.6,9.83,0.06,-0.38,-0.07
19.77,-70.89,9.36,0.03,2.03,-0.17,-0.02,0.16,0.7,-0.6,9.97,0.03,-0.33,-0.06
19.78,-70.88,9.42,-0.05,2.07,-0.15,-0.02,0.19,0.62,-0.65,10.05,-0.01,-0.28,-0.04
19.79,-70.9,9.47,-0.12,2.14,-0.12,-0.02,0.22,0.58,-0.71,10.07,-0.03,-0.23,-0.01
19.8,-71,9.46,-0.22,2.17,-0.07,-0.03,0.25,0.5,-0.8,10.05,-0.07,-0.16,0.06
19.82,-71.13,9.43,-0.27,2.22,-0.02,-0.02,0.27,0.46,-0.87,9.98,-0.09,-0.09,0.14
19.82,-71.24,9.45,-0.28,2.24,0,-0.02,0.27,0.47,-0.9,9.94,-0.09,-0.03,0.2
19.84,-71.37,9.34,-0.34,2.26,0.05,-0.02,0.28,0.56,-0.93,9.83,-0.11,0,0.22
19.85,-71.46,9.35,-0.32,2.29,0.08,-0.02,0.28,0.61,-0.94,9.77,-0.12,0.01,0.24
19.87,-71.52,9.29,-0.38,2.31,0.1,-0.03,0.27,0.81,-0.95,9.65,-0.13,0.02,0.27
19.89,-71.42,9.29,-0.56,2.26,0.11,-0.04,0.24,1.22,-0.93,9.57,-0.12,-0.01,0.2
19.91,-71.28,9.3,-0.76,2.21,0.1,-0.04,0.21,1.28,-0.98,9.59,-0.12,-0.02,0.11
19.92,-71.17,9.25,-0.9,2.18,0.09,-0.04,0.21,1.28,-1.09,9.62,-0.12,-0.03,0.05
19.93,-71.09,9.35,-0.89,2.16,0.09,-0.05,0.2,1.26,-1.31,9.67,-0.12,-0.03,0
19.94,-71.04,9.31,-1.03,2.17,0.07,-0.05,0.18,1.21,-1.5,9.74,-0.11,-0.03,-0.03
19.95,-71.01,9.34,-1.05,2.13,0.07,-0.05,0.17,1.18,-1.59,9.77,-0.11,-0.03,-0.03
19.97,-71,9.41,-1.11,2.1,0.04,-0.04,0.15,1.16,-1.72,9.78,-0.06,-0.02,0
19.98,-71,9.39,-1.09,2.04,0.03,-0.04,0.13,1.26,-1.67,9.77,-0.04,-0.02,0.03
