167.96,-83.49,9.38,1.32,-0.07,-0.14,-0.1,0.12,0.68,-0.65,9.57,0.11,-0.3,0.01
167.98,-83.57,9.17,1.34,-0.09,-0.13,-0.08,0.11,0.76,-0.64,9.17,0.12,-0.22,0.07
168,-83.61,8.97,1.35,-0.02,-0.13,-0.03,0.1,0.71,-0.63,8.83,0.12,-0.16,0.11
168.02,-83.62,8.84,1.37,0.07,-0.14,0.02,0.08,0.63,-0.59,8.65,0.11,-0.11,0.13
168.03,-83.65,8.71,1.49,0.05,-0.17,0.08,0.07,0.54,-0.54,8.54,0.11,-0.08,0.15
168.04,-83.76,8.58,1.59,0.06,-0.26,0.16,0.07,0.39,-0.36,8.46,0.1,-0.02,0.19
168.06,-83.79,8.57,1.53,0.26,-0.29,0.22,0.07,0.28,-0.28,8.54,0.09,0,0.22
168.07,-83.77,8.66,1.58,0.33,-0.31,0.28,0.07,0.23,-0.18,8.92,0.07,-0.01,0.29
168.1,-83.54,9.12,1.57,0.41,-0.33,0.39,0.08,0.42,-0.11,10.96,0.02,-0.17,0.35
168.1,-83.16,9.89,1.46,0.43,-0.34,0.41,0.09,0.8,-0.51,12,-0.04,-0.33,0.38
168.12,-82.5,10.88,1.28,0.68,-0.31,0.37,0.07,1.72,-0.95,12.65,0.05,-0.34,0.38
168.13,-81.58,11.52,1.35,1.09,-0.11,0.17,0.09,1.96,-0.12,12.04,0.17,-0.16,0.33
168.14,-81.08,11.01,1.75,0.96,0.01,0.04,0.15,1.63,0.28,11.19,0.18,0.02,0.22
168.16,-80.96,10.29,1.81,1,0,0,0.11,1.12,0.17,10.32,0.15,0.14,0.09
168.17,-81.04,9.59,1.62,1.01,-0.02,0,0.04,0.61,-0.26,9.65,0.08,0.19,0.02
168.18,-81.23,8.62,1.21,0.88,-0.04,0,-0.07,0.3,-0.87,9.18,0.01,0.15,0.07
168.21,-81.48,8.35,1.15,0.65,-0.01,-0.02,-0.1,0.43,-0.94,9,-0.04,0.07,0.21
168.22,-81.57,8.64,1.23,0.61,-0.02,-0.02,-0.04,0.64,-0.7,9.07,-0.06,0.03,0.26
168.23,-81.52,9.16,1.3,0.69,-0.06,0.02,0.03,0.93,-0.38,9.27,-0.05,-0.01,0.24
168.25,-81.38,9.42,1.33,0.73,-0.06,0.05,0.06,1.23,-0.12,9.56,-0.02,-0.06,0.16
168.26,-81.09,9.64,1.38,0.73,-0.06,0.08,0.07,1.45,-0.05,9.94,0.01,-0.1,0.07
168.27,-80.68,9.69,1.37,0.68,-0.05,0.08,0.06,1.58,-0.2,10.26,0.02,-0.11,0.01
168.29,-80.32,9.57,1.32,0.6,-0.01,0.02,0.03,1.01,-0.54,10.3,0.02,-0.03,-0.03
168.31,-80.37,9.54,1.37,0.63,0.01,-0.01,0.04,0.67,-0.58,10.05,0.01,0.01,0.02
168.34,-80.64,9.42,1.39,0.67,0.01,-0.02,0.04,0.55,-0.56,9.65,-0.02,0.04,0.07
168.35,-80.77,9.24,1.31,0.65,0,0,0.07,0.74,-0.6,9.5,-0.04,0.03,0.13
168.36,-80.74,9.22,1.22,0.61,-0.01,0.03,0.1,1.02,-0.54,9.55,-0.05,0,0.19
168.38,-80.66,9.37,1.18,0.6,-0.01,0.03,0.1,1.1,-0.46,9.7,-0.05,-0.02,0.18
168.4,-80.5,9.56,1.15,0.64,-0.01,0.03,0.07,1.17,-0.42,9.91,-0.03,-0.03,0.12
168.41,-80.42,9.62,1.14,0.66,-0.01,0.02,0.05,1.22,-0.43,9.98,-0.02,-0.02,0.08
168.42,-80.29,9.62,1.12,0.66,-0.02,0.01,0.02,1.25,-0.48,10.03,0.01,-0.01,0.03
168.43,-80.17,9.52,1.11,0.65,-0.02,-0.01,0,1.16,-0.56,9.91,0.03,0.01,-0.01
168.46,-80.17,9.42,1.15,0.64,-0.02,-0.02,-0.01,1,-0.63,9.74,0.02,0.01,-0.01
168.47,-80.21,9.37,1.18,0.65,-0.02,-0.02,-0.01,0.9,-0.65,9.65,0.01,0.01,0.01
168.49,-80.27,9.36,1.19,0.68,-0.03,-0.01,0,0.87,-0.63,9.65,0,0,0.03
168.51,-80.28,9.41,1.14,0.7,-0.04,-0.01,0,0.96,-0.56,9.78,0,-0.01,0.05
168.53,-80.26,9.46,1.12,0.69,-0.04,-0.01,0,1.03,-0.54,9.85,0,-0.01,0.05
168.54,-80.22,9.49,1.14,0.68,-0.04,-0.02,0,1.06,-0.55,9.87,0.01,-0.01,0.03
168.56,-80.18,9.47,1.18,0.68,-0.04,-0.02,-0.01,1.04,-0.55,9.83,0.02,-0.01,0.02
168.57,-80.17,9.44,1.23,0.69,-0.04,-0.02,-0.02,0.99,-0.53,9.75,0.02,-0.01,0
168.59,-80.16,9.42,1.26,0.7,-0.05,-0.02,-0.02,0.95,-0.51,9.73,0.01,-0.01,0
168.6,-80.17,9.41,1.29,0.71,-0.05,-0.01,-0.03,0.91,-0.48,9.76,0,-0.01,0
168.62,-80.18,9.43,1.28,0.7,-0.06,-0.02,-0.04,0.93,-0.46,9.79,0,-0.01,0.01
168.63,-80.17,9.44,1.28,0.7,-0.05,-0.02,-0.04,0.98,-0.43,9.82,0,-0.01,0.01
168.64,-80.16,9.44,1.27,0.68,-0.05,-0.02,-0.04,1.02,-0.42,9.84,0,-0.01,0.01
168.65,-80.15,9.4,1.28,0.64,-0.04,-0.02,-0.04,1.04,-0.41,9.81,0,-0.01,0
168.67,-80.14,9.38,1.28,0.65,-0.03,-0.02,-0.03,1,-0.43,9.76,0,-0.01,0
168.69,-80.15,9.37,1.31,0.67,-0.03,-0.01,-0.01,0.94,-0.5,9.71,0,-0.02,0.01
168.71,-80.16,9.36,1.36,0.65,-0.04,-0.01,0,0.94,-0.52,9.73,0,-0.02,0.02
168.72,-80.16,9.36,1.41,0.61,-0.08,0,0.03,1.01,-0.47,9.77,-0.01,-0.02,0.03
168.74,-80.15,9.41,1.3,0.61,-0.08,0,0.02,1.06,-0.43,9.79,-0.02,-0.01,0.02
168.76,-80.13,9.35,1.28,0.59,-0.06,-0.01,0.03,1.09,-0.42,9.79,-0.02,-0.01,0.02
168.77,-80.12,9.35,1.3,0.6,-0.06,-0.01,0.04,1.12,-0.43,9.8,-0.02,0,0.02
168.78,-80.1,9.33,1.3,0.61,-0.06,-0.02,0.06,1.12,-0.46,9.78,-0.01,0,0.01
168.8,-80.08,9.31,1.25,0.61,-0.06,-0.02,0.06,1.1,-0.43,9.73,-0.01,-0.01,0.02
168.81,-80.08,9.35,1.19,0.6,-0.05,-0.02,0.07,1.06,-0.44,9.71,-0.01,-0.01,0.02
168.82,-80.08,9.47,1.09,0.57,-0.04,-0.01,0.07,1.07,-0.52,9.73,-0.02,-0.01,0.03
168.83,-80.1,9.57,1.01,0.51,-0.03,0,0.04,1.13,-0.61,9.8,-0.01,0,0.04
168.84,-80.1,9.59,0.97,0.52,-0.01,0.01,0.02,1.17,-0.65,9.83,0,0,0.04
168.85,-80.07,9.56,0.99,0.56,0.01,0,0.01,1.19,-0.65,9.82,0,0.01,0.04
168.87,-80,9.37,1.1,0.68,0,-0.01,0.01,1.11,-0.65,9.79,0.01,0.01,0.01
168.89,-80.01,9.45,1.09,0.74,-0.04,-0.03,0,0.94,-0.65,9.78,0.02,0,0.01
168.91,-80.02,9.54,1.09,0.76,-0.04,-0.03,-0.01,0.89,-0.63,9.8,0.02,-0.01,0.01
168.92,-80.04,9.55,1.11,0.76,-0.04,-0.03,-0.01,0.88,-0.62,9.81,0.02,-0.01,0.01
168.94,-80.07,9.52,1.17,0.74,-0.05,-0.02,-0.02,0.89,-0.59,9.81,0.02,0,0.01
168.95,-80.09,9.44,1.24,0.72,-0.05,-0.02,-0.03,0.94,-0.52,9.8,0.01,0,0.01
168.96,-80.1,9.41,1.26,0.71,-0.06,-0.02,-0.03,0.97,-0.48,9.81,0.01,0,0.01
168.97,-80.1,9.39,1.28,0.71,-0.06,-0.02,-0.03,1,-0.44,9.8,0.01,0,0.01
168.99,-80.09,9.39,1.3,0.7,-0.06,-0.03,-0.03,1.01,-0.41,9.8,0.01,0,-0.01
169,-80.09,9.4,1.32,0.71,-0.07,-0.03,-0.03,1,-0.38,9.79,0.01,0,-0.02
169.01,-80.09,9.4,1.35,0.71,-0.07,-0.03,-0.03,1,-0.37,9.78,0.01,0,-0.02
169.02,-80.09,9.4,1.36,0.7,-0.07,-0.03,-0.02,0.99,-0.36,9.76,0.01,-0.01,-0.03
169.03,-80.1,9.4,1.37,0.69,-0.07,-0.03,-0.02,0.96,-0.35,9.75,0.01,-0.01,-0.02
169.06,-80.13,9.39,1.37,0.67,-0.07,-0.03,-0.01,0.94,-0.35,9.75,0,-0.01,-0.02
169.07,-80.15,9.38,1.36,0.67,-0.06,-0.02,-0.01,0.95,-0.36,9.77,0,-0.01,-0.01
169.08,-80.16,9.39,1.35,0.65,-0.06,-0.02,0,0.97,-0.37,9.78,-0.01,-0.01,0.01
169.1,-80.18,9.4,1.3,0.62,-0.05,-0.02,0.01,1.01,-0.4,9.8,-0.01,0,0.01
169.11,-80.18,9.4,1.26,0.62,-0.05,-0.02,0.01,1.05,-0.43,9.78,-0.02,0,0.02
169.13,-80.18,9.4,1.21,0.61,-0.04,-0.01,0.02,1.05,-0.47,9.77,-0.02,0,0.03
169.15,-80.17,9.39,1.18,0.61,-0.03,-0.01,0.03,1.07,-0.51,9.75,-0.01,0,0.03
169.16,-80.17,9.4,1.16,0.61,-0.03,-0.01,0.03,1.08,-0.53,9.75,-0.01,0,0.04
169.17,-80.16,9.42,1.15,0.61,-0.03,-0.02,0.03,1.09,-0.54,9.77,-0.01,0,0.04
169.18,-80.14,9.46,1.13,0.62,-0.03,-0.02,0.02,1.08,-0.56,9.78,0,0,0.04
169.2,-80.13,9.46,1.14,0.61,-0.03,-0.02,0.02,1.07,-0.57,9.79,0,0,0.04
169.22,-80.13,9.47,1.12,0.61,-0.03,-0.02,0.01,1.06,-0.58,9.79,0,0,0.04
169.23,-80.14,9.47,1.12,0.62,-0.03,-0.02,0.01,1.05,-0.59,9.79,0,0,0.05
169.25,-80.14,9.47,1.11,0.63,-0.03,-0.02,0.01,1.04,-0.59,9.79,0.01,0,0.04
169.26,-80.14,9.44,1.12,0.64,-0.04,-0.02,0,1.05,-0.57,9.78,0.01,0,0.03
169.29,-80.14,9.43,1.12,0.65,-0.04,-0.02,0,1.04,-0.56,9.78,0.01,0,0.02
169.3,-80.14,9.43,1.14,0.65,-0.04,-0.02,-0.01,1.03,-0.56,9.78,0.02,0,0.02
169.31,-80.14,9.43,1.15,0.66,-0.04,-0.02,-0.01,1.02,-0.56,9.78,0.02,0,0.01
169.34,-80.14,9.44,1.18,0.66,-0.05,-0.02,-0.02,1,-0.54,9.79,0.02,0,0
169.35,-80.14,9.43,1.2,0.65,-0.05,-0.02,-0.02,1.01,-0.52,9.78,0.01,0,0
169.37,-80.15,9.41,1.22,0.65,-0.06,-0.02,-0.02,1.03,-0.5,9.78,0.01,0,0.01
169.38,-80.14,9.41,1.22,0.65,-0.06,-0.02,-0.02,1.03,-0.48,9.79,0.01,0,0.01
169.39,-80.15,9.4,1.22,0.64,-0.06,-0.02,-0.02,1.03,-0.48,9.79,0.01,0,0.01
169.4,-80.15,9.41,1.22,0.64,-0.05,-0.02,-0.02,1.03,-0.47,9.78,0.01,0,0.01
169.42,-80.15,9.41,1.23,0.63,-0.05,-0.02,-0.02,1.05,-0.47,9.77,0.01,0,0.01
169.43,-80.15,9.42,1.23,0.61,-0.05,-0.02,-0.01,1.06,-0.46,9.77,0.01,0,0.01
169.44,-80.15,9.41,1.23,0.61,-0.05,-0.02,-0.01,1.07,-0.46,9.77,0.01,0,0.01
169.45,-80.14,9.41,1.24,0.62,-0.05,-0.02,-0.01,1.06,-0.46,9.77,0.01,0,0.01
169.47,-80.14,9.41,1.23,0.62,-0.04,-0.02,0,1.05,-0.47,9.77,0.01,0,0.02
169.49,-80.14,9.4,1.23,0.63,-0.04,-0.01,0,1.05,-0.46,9.78,0,0,0.02
169.5,-80.13,9.4,1.23,0.63,-0.04,-0.01,0.01,1.04,-0.47,9.77,0,0,0.02
169.51,-80.14,9.4,1.23,0.65,-0.04,-0.01,0.01,1.03,-0.47,9.77,0,0,0.02
169.53,-80.13,9.4,1.22,0.65,-0.04,-0.01,0.01,1.02,-0.48,9.77,0,0,0.02
169.54,-80.13,9.43,1.2,0.67,-0.04,-0.01,0.02,1,-0.48,9.77,0,0,0.03
169.56,-80.12,9.44,1.19,0.68,-0.04,-0.01,0.02,1,-0.48,9.77,-0.01,0,0.03
169.57,-80.12,9.44,1.19,0.68,-0.04,-0.01,0.02,1,-0.49,9.78,-0.01,0,0.03
169.58,-80.11,9.44,1.2,0.68,-0.04,-0.01,0.01,1,-0.49,9.78,-0.01,0,0.03
169.59,-80.1,9.43,1.19,0.68,-0.04,-0.01,0.01,1.01,-0.49,9.78,-0.01,0,0.03
169.6,-80.09,9.43,1.19,0.68,-0.04,-0.01,0.01,1.01,-0.49,9.78,-0.01,0,0.03
169.62,-80.08,9.43,1.17,0.67,-0.04,-0.01,0.01,1.02,-0.51,9.78,-0.01,0,0.02
169.63,-80.07,9.45,1.15,0.68,-0.04,-0.01,0.01,1.03,-0.53,9.78,0,0,0.02
169.66,-80.06,9.46,1.16,0.65,-0.04,-0.01,0,1.04,-0.54,9.78,0,0,0.02
169.67,-80.06,9.46,1.15,0.63,-0.04,-0.01,-0.01,1.06,-0.53,9.78,0,0,0.02
169.68,-80.06,9.45,1.14,0.62,-0.04,-0.01,-0.01,1.06,-0.54,9.78,0,0,0.02
169.69,-80.06,9.41,1.14,0.6,-0.04,-0.01,-0.01,1.07,-0.54,9.78,0,0,0.01
169.7,-80.06,9.39,1.14,0.6,-0.04,-0.01,0,1.07,-0.54,9.78,0,0,0.01
169.72,-80.05,9.38,1.15,0.6,-0.04,-0.01,0,1.08,-0.54,9.77,0,0,0.01
169.73,-80.05,9.39,1.15,0.62,-0.04,-0.01,0.01,1.06,-0.54,9.77,0,0,0.02
169.75,-80.06,9.41,1.15,0.63,-0.04,-0.01,0.01,1.04,-0.55,9.77,0,0,0.02
169.76,-80.06,9.44,1.14,0.64,-0.04,-0.01,0,1.03,-0.54,9.79,0,0,0.02
169.77,-80.06,9.45,1.15,0.66,-0.04,-0.02,0,1.02,-0.54,9.79,0.01,0,0.02
169.78,-80.07,9.45,1.15,0.67,-0.04,-0.02,0,1.01,-0.53,9.78,0.01,0,0.02
169.8,-80.07,9.43,1.18,0.68,-0.04,-0.02,-0.01,1.01,-0.52,9.76,0.01,0,0.02
169.82,-80.07,9.41,1.21,0.71,-0.04,-0.02,0,0.99,-0.5,9.76,0.01,0,0.02
169.86,-80.07,9.43,1.21,0.7,-0.05,-0.02,0,0.98,-0.49,9.77,0,0,0.01
169.87,-80.07,9.45,1.21,0.71,-0.05,-0.02,0,0.98,-0.48,9.77,0,0,0.01
169.89,-80.06,9.45,1.21,0.69,-0.05,-0.02,0,0.99,-0.48,9.78,0,0,0.01
169.9,-80.07,9.44,1.21,0.68,-0.05,-0.02,-0.01,1,-0.47,9.79,0,0,0.02
169.92,-80.06,9.42,1.2,0.66,-0.05,-0.02,-0.01,1.02,-0.48,9.78,0,0,0.02
169.93,-80.07,9.42,1.19,0.65,-0.05,-0.02,-0.01,1.02,-0.49,9.77,0,0,0.02
169.94,-80.07,9.42,1.18,0.64,-0.05,-0.02,-0.01,1.03,-0.5,9.78,0,0,0.02
169.96,-80.07,9.42,1.18,0.63,-0.04,-0.02,-0.01,1.04,-0.51,9.77,0,0,0.02
